date,channel,region,spend,clicks,conversions,revenue,roi,cpc
2025-08-05,Search,Bursa,713.49,374,14,7864.92,11.023167808939158,1.9077272727272727
2025-08-05,Social,Bursa,546.47,362,7,4267.39,7.809010558676597,1.5095856353591162
2025-08-05,Email,Bursa,206.89,172,9,4672.29,22.58345014258785,1.2028488372093022
2025-08-05,Affiliate,Antalya,480.22,438,13,8649.49,18.011515555370455,1.096392694063927
2025-08-06,Search,Istanbul,958.92,835,36,17376.11,18.120500145997582,1.1484071856287426
2025-08-06,Social,Ankara,525.41,286,4,1750.54,3.3317599588892484,1.837097902097902
2025-08-06,Email,Bursa,322.54,246,5,3555.8,11.024369070502884,1.311138211382114
2025-08-06,Affiliate,Ankara,412.96,399,9,3349.7,8.111439364587369,1.0349874686716791
2025-08-07,Search,Izmir,860.15,629,14,6943.09,8.071952566412836,1.3674880763116057
2025-08-07,Social,Istanbul,828.39,509,11,4704.21,5.67873827544997,1.6274852652259333
2025-08-07,Email,Antalya,255.12,297,10,7537.66,29.545547193477578,0.858989898989899
2025-08-07,Affiliate,Istanbul,477.63,393,9,5896.36,12.345036953290203,1.2153435114503817
2025-08-08,Search,Bursa,641.43,103,2,1271.42,1.9821648504123601,6.22747572815534
2025-08-08,Social,Istanbul,474.74,400,6,2501.12,5.268399545014113,1.18685
2025-08-08,Email,Antalya,215.46,0,0,0.0,0.0,
2025-08-08,Affiliate,Bursa,303.09,409,3,1687.79,5.568609983833185,0.7410513447432763
2025-08-09,Search,Ankara,658.26,375,20,13274.03,20.165329808890107,1.75536
2025-08-09,Social,Bursa,410.62,300,7,1899.18,4.625152208854902,1.3687333333333334
2025-08-09,Email,Ankara,231.98,207,5,3011.64,12.982326062591603,1.1206763285024155
2025-08-09,Affiliate,Istanbul,159.71,77,0,0.0,0.0,2.074155844155844
2025-08-10,Search,Istanbul,866.74,385,11,6512.9,7.5142487943327865,2.251272727272727
2025-08-10,Social,Istanbul,215.98,86,2,998.31,4.622233540142606,2.511395348837209
2025-08-10,Email,Istanbul,209.06,144,3,1976.0,9.451832009949296,1.4518055555555556
2025-08-10,Affiliate,Antalya,364.03,385,8,3653.43,10.036068455896492,0.9455324675324674
2025-08-11,Search,Antalya,836.79,727,20,9800.57,11.712102200074092,1.1510178817056396
2025-08-11,Social,Izmir,572.51,520,9,3478.59,6.076033606399888,1.1009807692307692
2025-08-11,Email,Ankara,144.64,128,7,2865.03,19.8080060840708,1.13
2025-08-11,Affiliate,Ankara,429.78,423,11,5173.63,12.037856577783984,1.0160283687943261
2025-08-12,Search,Antalya,879.12,1353,42,21176.89,24.088736463736463,0.6497560975609756
2025-08-12,Social,Istanbul,555.21,476,14,6685.42,12.041245654797283,1.1664075630252102
2025-08-12,Email,Izmir,215.16,228,10,8112.55,37.70473136270682,0.9436842105263158
2025-08-12,Affiliate,Istanbul,339.65,249,7,3947.26,11.621551597232447,1.3640562248995982
2025-08-13,Search,Istanbul,783.51,411,13,4194.4,5.353345841150719,1.9063503649635036
2025-08-13,Social,Istanbul,585.55,352,4,1493.29,2.550234821962258,1.663494318181818
2025-08-13,Email,Izmir,295.34,90,3,1316.36,4.457100291189815,3.2815555555555553
2025-08-13,Affiliate,Istanbul,450.7,405,9,6070.69,13.469469713778565,1.1128395061728396
2025-08-14,Search,Ankara,927.5,802,29,17964.26,19.368474393530995,1.1564837905236909
2025-08-14,Social,Bursa,490.27,456,9,3313.61,6.758745181226671,1.0751535087719297
2025-08-14,Email,Bursa,193.01,98,9,6987.48,36.202683798766905,1.9694897959183673
2025-08-14,Affiliate,Izmir,422.43,322,10,3077.13,7.2843548043462825,1.3118944099378882
2025-08-15,Search,Izmir,809.37,614,21,8687.77,10.73399063469118,1.3181921824104235
2025-08-15,Social,Istanbul,348.41,155,5,1893.24,5.433942768577251,2.2478064516129033
2025-08-15,Email,Ankara,216.52,164,7,4047.37,18.692822833918342,1.3202439024390245
2025-08-15,Affiliate,Ankara,471.61,424,11,5080.97,10.77366892135451,1.1122877358490566
2025-08-16,Search,Istanbul,430.88,396,10,6419.21,14.897906609728928,1.088080808080808
2025-08-16,Social,Ankara,430.27,365,10,4104.64,9.539684384223861,1.178821917808219
2025-08-16,Email,Istanbul,270.37,147,7,3859.95,14.27654695417391,1.8392517006802722
2025-08-16,Affiliate,Istanbul,278.25,175,3,892.03,3.2058580413297393,1.59
2025-08-17,Search,Antalya,726.73,433,14,3842.94,5.287988661538673,1.6783602771362587
2025-08-17,Social,Bursa,344.73,291,3,699.09,2.0279349055782787,1.184639175257732
2025-08-17,Email,Istanbul,173.61,189,11,7292.29,42.003859224699035,0.9185714285714286
2025-08-17,Affiliate,Ankara,318.96,314,11,2398.64,7.520190619513419,1.015796178343949
2025-08-18,Search,Izmir,901.93,559,15,8534.99,9.46302928165157,1.6134704830053666
2025-08-18,Social,Istanbul,409.73,227,3,1677.64,4.094501256925293,1.804977973568282
2025-08-18,Email,Antalya,219.32,155,3,1452.34,6.622013496261171,1.4149677419354838
2025-08-18,Affiliate,Istanbul,401.22,451,13,7534.13,18.778051941578184,0.8896230598669623
2025-08-19,Search,Istanbul,779.22,271,8,3856.83,4.949603449603449,2.8753505535055353
2025-08-19,Social,Izmir,650.47,495,12,6014.85,9.246929143542362,1.3140808080808082
2025-08-19,Email,Istanbul,290.92,209,7,4190.91,14.405712910765844,1.3919617224880383
2025-08-19,Affiliate,Ankara,458.8,427,11,4957.57,10.805514385353094,1.0744730679156909
2025-08-20,Search,Bursa,688.98,331,12,7376.52,10.706435600452844,2.081510574018127
2025-08-20,Social,Istanbul,620.06,860,16,5970.58,9.629035899751639,0.721
2025-08-20,Email,Antalya,234.84,173,7,3720.75,15.843765968318856,1.3574566473988439
2025-08-20,Affiliate,Bursa,329.86,220,11,5314.05,16.11001637058146,1.4993636363636365
2025-08-21,Search,Izmir,843.08,575,19,10346.94,12.272785500782843,1.4662260869565218
2025-08-21,Social,Izmir,445.9,226,4,2011.32,4.510697465799507,1.973008849557522
2025-08-21,Email,Ankara,181.45,207,13,7022.68,38.703113805456056,0.8765700483091787
2025-08-21,Affiliate,Ankara,369.78,314,5,3052.61,8.25520579804208,1.1776433121019108
2025-08-22,Search,Ankara,632.41,551,23,12346.86,19.52350532091523,1.1477495462794918
2025-08-22,Social,Istanbul,349.39,344,3,860.72,2.4634935172729615,1.0156686046511627
2025-08-22,Email,Bursa,250.57,205,10,5941.01,23.709981242766492,1.2222926829268292
2025-08-22,Affiliate,Ankara,431.92,220,10,3628.69,8.401301166882757,1.9632727272727273
2025-08-23,Search,Ankara,704.81,708,30,19288.92,27.367545863424183,0.9954943502824858
2025-08-23,Social,Izmir,547.44,648,15,7470.98,13.64712114569633,0.8448148148148149
2025-08-23,Email,Istanbul,252.87,207,8,1873.85,7.410329418278166,1.2215942028985507
2025-08-23,Affiliate,Ankara,183.27,149,3,1061.94,5.794401702406286,1.23
2025-08-24,Search,Izmir,586.91,476,10,6580.88,11.212758344550272,1.2330042016806722
2025-08-24,Social,Antalya,616.36,479,10,5306.38,8.609221883314946,1.2867640918580376
2025-08-24,Email,Ankara,156.79,74,1,442.47,2.822054977996046,2.1187837837837837
2025-08-24,Affiliate,Ankara,342.3,233,10,3831.41,11.193134677183757,1.469098712446352
2025-08-25,Search,Antalya,801.49,966,42,30650.04,38.24132553119814,0.8296997929606625
2025-08-25,Social,Izmir,399.34,220,4,1455.53,3.644838984324135,1.815181818181818
2025-08-25,Email,Istanbul,230.48,176,8,3463.61,15.027811523776467,1.3095454545454546
2025-08-25,Affiliate,Antalya,436.06,230,3,1644.66,3.7716369306976105,1.895913043478261
2025-08-26,Search,Antalya,868.32,813,18,10924.26,12.580914870093974,1.0680442804428045
2025-08-26,Social,Bursa,528.46,142,2,687.52,1.300987775801385,3.7215492957746483
2025-08-26,Email,Istanbul,211.28,190,7,5464.46,25.86359333585763,1.112
2025-08-26,Affiliate,Bursa,430.55,394,10,3098.53,7.196678666821508,1.0927664974619289
2025-08-27,Search,Antalya,1034.08,1288,48,24948.3,24.126083088349066,0.8028571428571428
2025-08-27,Social,Istanbul,704.07,770,14,5128.58,7.284190492422628,0.9143766233766234
2025-08-27,Email,Bursa,298.24,223,7,1272.48,4.266630901287553,1.3373991031390136
2025-08-27,Affiliate,Istanbul,255.74,147,2,929.76,3.635567373113318,1.7397278911564626
2025-08-28,Search,Istanbul,418.35,313,13,8601.31,20.560081271662483,1.3365814696485623
2025-08-28,Social,Antalya,567.39,528,14,3938.25,6.940992967799926,1.0746022727272726
2025-08-28,Email,Antalya,272.66,153,2,758.11,2.780422504217707,1.782091503267974
2025-08-28,Affiliate,Ankara,355.29,417,7,4292.37,12.081313856286412,0.8520143884892086
2025-08-29,Search,Bursa,615.95,511,20,13859.64,22.501241983927265,1.2053816046966732
2025-08-29,Social,Bursa,533.1,466,11,3781.98,7.094316263365222,1.143991416309013
2025-08-29,Email,Istanbul,195.95,118,7,3403.44,17.36892064302118,1.660593220338983
2025-08-29,Affiliate,Ankara,214.74,188,3,1617.39,7.531852472757754,1.1422340425531916
2025-08-30,Search,Istanbul,918.56,766,28,23877.85,25.99487240898798,1.1991644908616188
2025-08-30,Social,Bursa,464.66,481,15,6438.52,13.856411139327681,0.9660291060291061
2025-08-30,Email,Antalya,136.4,136,6,4421.42,32.41510263929619,1.0029411764705882
2025-08-30,Affiliate,Istanbul,181.27,123,4,2066.97,11.402714183262535,1.473739837398374
2025-08-31,Search,Ankara,612.6,674,25,14345.06,23.416682990532156,0.9089020771513353
2025-08-31,Social,Bursa,480.88,230,7,3069.51,6.38311013142572,2.090782608695652
2025-08-31,Email,Istanbul,209.34,177,7,4760.19,22.739036973344795,1.1827118644067798
2025-08-31,Affiliate,Bursa,258.89,123,1,381.78,1.4746803661786858,2.1047967479674794
2025-09-01,Search,Antalya,559.95,453,10,5956.07,10.636788999017767,1.2360927152317882
2025-09-01,Social,Antalya,506.2,371,7,3135.64,6.19446858949032,1.3644204851752022
2025-09-01,Email,Istanbul,238.43,129,6,2992.08,12.549091976680787,1.8482945736434109
2025-09-01,Affiliate,Ankara,306.6,157,3,859.55,2.803489889106327,1.9528662420382168
2025-09-02,Search,Istanbul,775.37,626,27,14376.68,18.541702670982886,1.2386102236421725
2025-09-02,Social,Istanbul,702.53,754,14,7521.3,10.70601967175779,0.9317374005305039
2025-09-02,Email,Istanbul,154.04,120,5,2670.25,17.334783173201767,1.2836666666666665
2025-09-02,Affiliate,Istanbul,455.31,406,17,7520.44,16.517186092991587,1.1214532019704433
2025-09-03,Search,Istanbul,745.29,640,25,15542.93,20.854875283446713,1.164515625
2025-09-03,Social,Istanbul,592.4,474,8,3952.71,6.672366644159352,1.249789029535865
2025-09-03,Email,Izmir,195.1,119,4,2394.66,12.274013326499231,1.6394957983193277
2025-09-03,Affiliate,Bursa,423.29,603,16,6254.01,14.774764345956672,0.7019734660033168
2025-09-04,Search,Antalya,577.86,570,11,5384.92,9.318727719516838,1.0137894736842106
2025-09-04,Social,Istanbul,375.61,352,4,1933.18,5.146774580016507,1.0670738636363637
2025-09-04,Email,Antalya,340.49,331,15,10968.67,32.214367529149165,1.0286706948640483
2025-09-04,Affiliate,Izmir,377.88,412,6,3820.04,10.109135175187891,0.9171844660194175
2025-09-05,Search,Bursa,542.44,465,17,5356.53,9.874880171078827,1.1665376344086023
2025-09-05,Social,Istanbul,481.32,546,9,2354.45,4.891652123327516,0.8815384615384615
2025-09-05,Email,Istanbul,232.54,232,13,7874.97,33.86501247097274,1.0023275862068965
2025-09-05,Affiliate,Ankara,230.52,208,4,2040.31,8.850902307825784,1.1082692307692308
2025-09-06,Search,Ankara,783.54,868,33,15624.24,19.940577379584962,0.9026958525345622
2025-09-06,Social,Istanbul,592.22,442,7,3161.08,5.337678565397994,1.3398642533936653
2025-09-06,Email,Istanbul,189.63,159,9,4845.09,25.550229394083217,1.1926415094339622
2025-09-06,Affiliate,Izmir,325.11,228,8,5614.44,17.269354987542677,1.425921052631579
2025-09-07,Search,Izmir,697.75,632,22,2619.79,3.754625582228592,1.1040348101265822
2025-09-07,Social,Istanbul,457.11,88,0,55.31,0.12099932182625626,5.194431818181818
2025-09-07,Email,Istanbul,152.57,119,12,4597.27,30.13220161237465,1.2821008403361345
2025-09-07,Affiliate,Istanbul,168.7,122,0,0.0,0.0,1.3827868852459015
2025-09-08,Search,Istanbul,703.41,792,17,9957.72,14.156352625069305,0.8881439393939393
2025-09-08,Social,Izmir,437.55,269,4,2207.86,5.045960461661524,1.6265799256505578
2025-09-08,Email,Bursa,279.98,176,9,4492.53,16.045896135438245,1.5907954545454546
2025-09-08,Affiliate,Istanbul,308.69,237,13,7764.0,25.151446434934723,1.3024894514767933
2025-09-09,Search,Istanbul,682.61,330,10,4593.92,6.729933637069483,2.0685151515151516
2025-09-09,Social,Ankara,781.94,79,1,310.89,0.39758805023403326,9.897974683544305
2025-09-09,Email,Istanbul,115.5,60,3,1194.16,10.33904761904762,1.925
2025-09-09,Affiliate,Ankara,414.99,306,8,3886.18,9.364514807585724,1.3561764705882353
2025-09-10,Search,Istanbul,1052.74,750,24,11083.82,10.528544559910328,1.4036533333333334
2025-09-10,Social,Istanbul,603.4,271,3,1593.17,2.6403215114352006,2.2265682656826566
2025-09-10,Email,Istanbul,198.24,155,8,5248.56,26.475786924939467,1.278967741935484
2025-09-10,Affiliate,Istanbul,293.64,157,0,66.01,0.2247990736956818,1.8703184713375796
2025-09-11,Search,Istanbul,776.03,456,14,7278.12,9.378658041570558,1.7018201754385964
2025-09-11,Social,Istanbul,855.12,658,14,2927.38,3.4233557863223876,1.2995744680851065
2025-09-11,Email,Istanbul,150.07,167,6,3770.12,25.122409542213635,0.8986227544910179
2025-09-11,Affiliate,Ankara,377.21,390,11,5781.89,15.328040083772967,0.9672051282051282
2025-09-12,Search,Istanbul,871.26,664,21,10661.7,12.237104882583845,1.3121385542168675
2025-09-12,Social,Antalya,399.13,199,1,370.57,0.9284443664971312,2.005678391959799
2025-09-12,Email,Istanbul,227.56,79,5,2569.23,11.290341008964669,2.880506329113924
2025-09-12,Affiliate,Ankara,268.42,135,4,2442.8,9.10066313985545,1.9882962962962965
2025-09-13,Search,Istanbul,535.0,572,23,11432.89,21.36988785046729,0.9353146853146853
2025-09-13,Social,Antalya,135.56,157,1,513.68,3.7893183830038355,0.8634394904458599
2025-09-13,Email,Istanbul,173.9,147,9,5193.56,29.865209890741806,1.1829931972789116
2025-09-13,Affiliate,Antalya,297.32,172,10,5810.33,19.542344948203954,1.7286046511627906
2025-09-14,Search,Bursa,570.6,396,15,8097.4,14.191026989134244,1.440909090909091
2025-09-14,Social,Istanbul,364.83,544,9,3729.34,10.222130855466931,0.6706433823529412
2025-09-14,Email,Ankara,180.88,94,2,1237.15,6.839617425917736,1.9242553191489362
2025-09-14,Affiliate,Istanbul,260.48,95,1,498.9,1.9153101965601964,2.7418947368421054
2025-09-15,Search,Ankara,655.96,224,5,2661.93,4.058067565095432,2.9283928571428572
2025-09-15,Social,Bursa,425.95,321,6,2417.04,5.674468834370232,1.3269470404984423
2025-09-15,Email,Bursa,218.37,257,9,7444.2,34.08984750652562,0.8496887159533074
2025-09-15,Affiliate,Istanbul,262.87,216,7,2938.04,11.176779396659946,1.2169907407407408
2025-09-16,Search,Izmir,725.27,403,13,5143.7,7.092117418340756,1.7996774193548386
2025-09-16,Social,Istanbul,560.02,708,15,6392.2,11.414235205885504,0.7909887005649717
2025-09-16,Email,Ankara,233.33,227,18,11850.86,50.790125573222475,1.0278854625550662
2025-09-16,Affiliate,Bursa,426.28,396,4,2034.61,4.7729426667917805,1.0764646464646463
2025-09-17,Search,Bursa,631.9,563,12,5869.31,9.288352587434721,1.122380106571936
2025-09-17,Social,Antalya,628.29,663,16,6367.11,10.134030463639402,0.9476470588235294
2025-09-17,Email,Bursa,321.63,236,10,5403.77,16.80120013680316,1.3628389830508474
2025-09-17,Affiliate,Istanbul,368.94,235,3,1547.96,4.195695777091126,1.5699574468085107
2025-09-18,Search,Ankara,651.8,463,11,5500.15,8.438401350107394,1.4077753779697624
2025-09-18,Social,Istanbul,542.55,325,2,732.26,1.349663625472307,1.6693846153846152
2025-09-18,Email,Istanbul,187.32,191,11,5262.69,28.094650864830236,0.9807329842931937
2025-09-18,Affiliate,Bursa,459.83,370,15,9608.8,20.896418241524042,1.2427837837837838
2025-09-19,Search,Izmir,422.27,389,16,9943.88,23.548630023444716,1.0855269922879176
2025-09-19,Social,Antalya,426.46,321,10,1852.02,4.342775406837688,1.3285358255451714
2025-09-19,Email,Bursa,170.04,126,9,6227.79,36.62544107268878,1.3495238095238096
2025-09-19,Affiliate,Istanbul,334.52,2,0,0.0,0.0,167.26
2025-09-20,Search,Istanbul,790.08,795,34,19742.01,24.987355710814093,0.993811320754717
2025-09-20,Social,Istanbul,528.22,435,6,2254.34,4.26780508121616,1.2142988505747128
2025-09-20,Email,Istanbul,195.12,187,8,3156.9,16.179274292742928,1.0434224598930482
2025-09-20,Affiliate,Istanbul,281.37,245,6,3287.09,11.682446600561539,1.1484489795918367
2025-09-21,Search,Istanbul,302.3,148,3,1436.71,4.752596758187231,2.0425675675675676
2025-09-21,Social,Ankara,417.4,298,10,3685.73,8.830210828941064,1.4006711409395973
2025-09-21,Email,Istanbul,203.57,235,11,4915.43,24.146141376430712,0.8662553191489362
2025-09-21,Affiliate,Ankara,304.71,238,4,2123.0,6.967280364937154,1.2802941176470588
2025-09-22,Search,Antalya,988.99,969,31,19629.72,19.848249223955754,1.0206295149638802
2025-09-22,Social,Bursa,600.74,756,11,2113.41,3.518011119619136,0.7946296296296297
2025-09-22,Email,Ankara,239.06,160,7,2816.05,11.779678741738476,1.494125
2025-09-22,Affiliate,Bursa,166.36,96,3,1056.65,6.351586919932676,1.7329166666666669
2025-09-23,Search,Istanbul,1047.37,1033,38,24527.26,23.417951631228696,1.0139109390125847
2025-09-23,Social,Antalya,667.39,613,9,2014.27,3.018130328593476,1.0887275693311582
2025-09-23,Email,Ankara,183.57,88,6,4162.78,22.676799041237675,2.086022727272727
2025-09-23,Affiliate,Istanbul,432.5,374,9,4181.27,9.667676300578036,1.1564171122994653
2025-09-24,Search,Izmir,829.26,584,23,13537.72,16.3250608976678,1.4199657534246575
2025-09-24,Social,Istanbul,576.73,479,13,7073.88,12.265496852946786,1.2040292275574114
2025-09-24,Email,Istanbul,276.77,235,13,8258.18,29.83769917259819,1.1777446808510637
2025-09-24,Affiliate,Izmir,326.58,290,11,4799.05,14.694868026211036,1.1261379310344828
2025-09-25,Search,Istanbul,891.34,321,18,11415.84,12.807503309623712,2.776760124610592
2025-09-25,Social,Bursa,643.1,371,5,1698.38,2.6409267610013996,1.733423180592992
2025-09-25,Email,Istanbul,142.44,125,6,3875.59,27.20857905082842,1.13952
2025-09-25,Affiliate,Antalya,312.47,211,6,3063.73,9.804877268217748,1.4809004739336493
2025-09-26,Search,Istanbul,743.86,748,34,17014.96,22.873874116097113,0.9944652406417113
2025-09-26,Social,Ankara,337.01,296,6,2073.23,6.1518352571140325,1.1385472972972972
2025-09-26,Email,Istanbul,253.75,178,8,4319.58,17.022975369458127,1.425561797752809
2025-09-26,Affiliate,Antalya,311.94,276,11,5736.42,18.389497980380842,1.1302173913043478
2025-09-27,Search,Antalya,841.78,638,19,11697.54,13.896196155765166,1.3194043887147335
2025-09-27,Social,Istanbul,524.2,629,11,5472.19,10.439126287676459,0.8333863275039747
2025-09-27,Email,Ankara,170.83,86,6,2629.58,15.392963765146636,1.9863953488372095
2025-09-27,Affiliate,Bursa,287.09,254,6,3085.67,10.74809293252987,1.130275590551181
2025-09-28,Search,Istanbul,747.39,549,19,10740.11,14.370154805389422,1.3613661202185792
2025-09-28,Social,Ankara,598.56,464,7,1512.53,2.526948008553863,1.2899999999999998
2025-09-28,Email,Ankara,207.16,233,13,9047.26,43.67281328441784,0.889098712446352
2025-09-28,Affiliate,Ankara,213.84,211,7,3598.95,16.830106621773286,1.0134597156398104
2025-09-29,Search,Antalya,801.48,518,20,10480.29,13.076171582572242,1.5472586872586873
2025-09-29,Social,Bursa,452.29,429,7,2621.33,5.795684184925601,1.0542890442890442
2025-09-29,Email,Ankara,144.11,114,5,4781.73,33.18111165082228,1.2641228070175439
2025-09-29,Affiliate,Istanbul,185.59,225,3,1613.26,8.692601972089014,0.8248444444444445
2025-09-30,Search,Istanbul,925.64,555,26,19923.03,21.523518862624776,1.6678198198198197
2025-09-30,Social,Istanbul,441.8,319,7,2227.2,5.041195110909913,1.3849529780564265
2025-09-30,Email,Izmir,207.62,152,12,6157.57,29.657884596859645,1.365921052631579
2025-09-30,Affiliate,Istanbul,188.18,162,4,2228.18,11.840684451057497,1.161604938271605
2025-10-01,Search,Ankara,887.55,933,35,23671.45,26.670553771618504,0.9512861736334405
2025-10-01,Social,Ankara,392.84,421,12,5141.1,13.087007433051626,0.9331116389548693
2025-10-01,Email,Bursa,187.82,223,9,6828.11,36.354541582366096,0.8422421524663677
2025-10-01,Affiliate,Istanbul,395.74,253,10,3793.08,9.5847778844696,1.564189723320158
2025-10-02,Search,Istanbul,843.29,417,11,8299.13,9.841371295758279,2.0222781774580336
2025-10-02,Social,Ankara,779.03,763,23,8312.23,10.669974198682977,1.0210091743119265
2025-10-02,Email,Istanbul,192.46,188,8,4266.36,22.167515327860333,1.0237234042553192
2025-10-02,Affiliate,Istanbul,368.85,205,2,888.98,2.410139623153043,1.7992682926829269
2025-10-03,Search,Ankara,569.63,325,13,7517.84,13.197759949440865,1.7527076923076923
2025-10-03,Social,Bursa,241.92,149,2,589.11,2.4351438492063493,1.6236241610738253
2025-10-03,Email,Istanbul,232.36,243,9,8038.89,34.59670339128938,0.9562139917695474
2025-10-03,Affiliate,Izmir,280.06,142,6,3252.23,11.612618724559024,1.9722535211267607
2025-10-04,Search,Istanbul,780.32,225,11,7625.91,9.772798339142915,3.468088888888889
2025-10-04,Social,Istanbul,572.69,327,8,3048.05,5.322338437898339,1.7513455657492356
2025-10-04,Email,Antalya,141.26,126,7,3295.71,23.33080843834065,1.121111111111111
2025-10-04,Affiliate,Antalya,262.03,261,9,5873.71,22.41617372056635,1.0039463601532566
2025-10-05,Search,Istanbul,566.12,741,20,16030.82,28.316999929343602,0.7639946018893388
2025-10-05,Social,Ankara,546.98,568,16,7506.58,13.723682767194413,0.9629929577464789
2025-10-05,Email,Istanbul,84.03,35,1,477.4,5.681304296084731,2.400857142857143
2025-10-05,Affiliate,Izmir,214.85,197,6,2263.77,10.536513846869909,1.0906091370558375
2025-10-06,Search,Ankara,784.32,506,23,15864.18,20.226667686658505,1.5500395256916997
2025-10-06,Social,Izmir,432.74,448,13,6149.18,14.209871978555253,0.9659375
2025-10-06,Email,Istanbul,118.67,113,4,2061.8,17.374231060925258,1.0501769911504424
2025-10-06,Affiliate,Ankara,444.16,304,8,4423.34,9.958888688760807,1.4610526315789474
2025-10-07,Search,Bursa,853.17,466,20,11525.51,13.50904274646319,1.8308369098712445
2025-10-07,Social,Istanbul,620.53,342,7,3411.81,5.498219264177397,1.8144152046783626
2025-10-07,Email,Bursa,308.35,195,13,7930.09,25.71782065834279,1.5812820512820513
2025-10-07,Affiliate,Istanbul,410.8,430,8,3552.74,8.648344693281402,0.9553488372093023
2025-10-08,Search,Bursa,1241.8,1469,53,10495.46,8.451811885971976,0.8453369639210346
2025-10-08,Social,Istanbul,449.05,318,6,3564.39,7.937623872619975,1.4121069182389938
2025-10-08,Email,Istanbul,176.38,146,5,2816.85,15.970348112030843,1.208082191780822
2025-10-08,Affiliate,Antalya,417.74,315,8,3438.83,8.231986403025806,1.32615873015873
2025-10-09,Search,Antalya,1051.97,1175,44,14389.64,13.678755097578827,0.8952936170212766
2025-10-09,Social,Izmir,683.45,453,10,3336.07,4.881220279464482,1.508719646799117
2025-10-09,Email,Istanbul,138.3,90,5,2725.44,19.706724511930584,1.5366666666666668
2025-10-09,Affiliate,Ankara,383.25,347,11,3196.01,8.339230267449446,1.1044668587896254
2025-10-10,Search,Istanbul,894.4,623,27,11905.3,13.310934704830053,1.4356340288924558
2025-10-10,Social,Istanbul,442.84,352,8,4236.66,9.567021949236745,1.2580681818181818
2025-10-10,Email,Istanbul,217.28,201,14,10083.24,46.406664212076585,1.080995024875622
2025-10-10,Affiliate,Bursa,323.3,308,6,1745.79,5.399907206928549,1.0496753246753248
2025-10-11,Search,Izmir,609.78,633,26,13015.91,21.345255665977895,0.9633175355450236
2025-10-11,Social,Izmir,491.83,371,7,3052.74,6.206900758392127,1.3256873315363882
2025-10-11,Email,Istanbul,142.91,167,0,0.0,0.0,0.855748502994012
2025-10-11,Affiliate,Istanbul,221.89,63,1,526.81,2.3741944206588848,3.522063492063492
2025-10-12,Search,Antalya,495.27,349,12,6596.71,13.319421729561654,1.419111747851003
2025-10-12,Social,Istanbul,503.12,274,9,3042.28,6.046827794561934,1.8362043795620437
2025-10-12,Email,Istanbul,168.81,81,4,2559.6,15.162608850186599,2.084074074074074
2025-10-12,Affiliate,Istanbul,226.66,229,8,2725.08,12.022765375452218,0.9897816593886463
2025-10-13,Search,Antalya,485.19,319,13,7684.86,15.838867247882272,1.5209717868338557
