customer_id,segment,age,income,spending_score,satisfaction
100064,Family,40,34093,61.866964513845815,3.5934245647044394
100065,YoungPro,24,34253,61.315359416820435,4.579869245155199
100066,YoungPro,30,49576,44.06224070235541,3.8143674469927866
100067,Premium,41,86399,80.38523750059049,4.015024885972015
100068,Family,29,68161,30.071541393706877,5.0
100069,Family,30,72732,67.85337527911267,3.2482801303961164
100070,Student,20,14248,45.306878149313405,4.245133414960642
100071,Family,34,60903,56.30885391467391,2.280079788622011
100072,Family,42,57804,27.93881090796463,2.6387310006583586
100073,Family,38,56803,47.98335976442971,2.9436532105633653
100074,Family,44,67221,26.293769836332757,4.702520554263572
100075,Family,35,54351,46.54151175432784,4.758848602542498
100076,YoungPro,25,45698,65.31309579930995,3.908926681471515
100077,Premium,34,64432,67.96752224864217,4.9058997769131185
100078,YoungPro,30,33525,36.19581475814732,3.7992026269735932
100079,Family,38,73077,41.53755960272152,2.4074138929840965
100080,Premium,48,73117,66.1125953434534,4.109983973045975
100081,Student,24,8000,65.76535276653759,3.8508561828512473
100082,Family,44,46068,56.631271532533816,4.057049850633011
100083,Family,31,42859,35.311801894573506,3.3586480074759284
100084,Student,18,24179,58.9983733008213,4.960047883076367
100085,YoungPro,28,38556,100.0,3.3573811327098846
100086,YoungPro,30,32450,36.61928124744175,4.5591425790228435
100087,Premium,50,119501,82.34316397232004,4.00746084670215
100088,Family,39,66053,42.81237084668169,3.2827165078425047
100089,YoungPro,25,48836,82.15058307981775,3.712879603839733
100090,Family,42,71637,57.6771582299256,2.9693991675749327
100091,Family,29,74114,37.55892189843496,3.849025608016646
100092,Family,30,46264,53.02622478658685,4.466201177330327
100093,Student,20,23955,23.16754815707131,4.685710788738252
100094,YoungPro,29,45585,45.803072470937465,4.427830305285502
100095,Family,38,83647,48.418020968981445,3.4200217370281574
100096,Family,33,51028,42.53674852394027,4.1807134149719145
100097,Premium,45,114340,68.79802361657131,3.315663036472452
100098,Student,19,12983,18.91319917498322,3.501317397915489
100099,Family,35,57270,54.89274596578107,2.6654092978465656
100100,Student,21,19591,35.622606916895926,3.666793397545563
100101,Family,40,54768,60.36797926512578,3.6377553090609815
100102,Family,28,72826,47.966883491624976,4.256008839300369
100103,YoungPro,27,48110,47.9549626305696,3.8128892558144716
100104,YoungPro,28,43585,43.58396356824568,3.6916465840536725
100105,Family,34,62080,52.2174442725876,3.6265037369724475
100106,Student,22,23785,48.794078001513654,3.850606232899027
100107,YoungPro,26,40717,51.272303874669845,3.554677532846621
100108,YoungPro,28,47269,60.16688477127485,3.5318763150030295
100109,YoungPro,27,35900,53.721990990613726,4.027795578182667
100110,Family,36,61832,39.76941704887213,3.289049353079488
100111,Family,35,81214,5.0325827533889225,3.044051241486939
100112,YoungPro,26,55883,46.18030025777223,3.901197413342555
100113,Premium,50,116951,58.62411224133452,4.320187064292662
100114,Family,35,55434,47.90428480912301,4.170145228339975
100115,Family,41,48143,57.326176017362876,4.301544313291159
100116,YoungPro,28,36580,70.03574543526979,3.6810189674317106
100117,YoungPro,29,55141,85.43077071649547,3.2131333339575012
100118,Premium,52,113053,86.79301752704123,4.685503650585075
100119,YoungPro,24,55558,55.136101399876054,3.5538539899357655
100120,Premium,32,81349,76.40294345976854,3.600548030047161
100121,YoungPro,30,40691,50.557662278240485,3.7804775085602405
100122,Family,34,62502,9.72699323216311,3.321820756047455
100123,Student,19,11345,37.677326567894916,2.973589274574725
100124,Premium,42,111382,59.54615949953974,4.105155728375336
100125,YoungPro,31,58995,44.93748434736882,4.201304132430676
100126,Family,38,83754,60.53281333185724,4.033040074508918
100127,YoungPro,27,45426,51.3679479564434,4.224793498735339
100128,Family,33,42177,41.21934710178841,3.8883074978742016
100129,Premium,40,113863,74.11449280596247,4.476244660830758
100130,YoungPro,24,32315,65.0382090564865,3.727632176681929
100131,Student,23,18385,34.79991182724531,3.6628283271984388
100132,YoungPro,26,37949,76.28469949280694,2.70025896758263
100133,YoungPro,25,50547,75.77446303415871,3.420465538716895
100134,YoungPro,27,51066,59.51831346956115,4.564703847508558
100135,YoungPro,22,27204,57.4619500939583,3.7979070112182725
100136,Family,49,43853,52.10522112810864,4.028045159945832
100137,Student,19,13583,57.35755165226742,3.3869345308872942
100138,Premium,42,74857,67.79901515753475,4.38002155441619
100139,YoungPro,29,42994,38.013061861987985,3.7756677540524257
100140,Premium,60,65203,54.130796290273715,3.9354948154248186
100141,Family,39,62460,56.28901165857848,4.180985809189632
100142,Family,35,48044,73.60614285825861,3.1915466578672724
100143,YoungPro,29,50578,60.389909736053156,4.2194480472566385
100144,YoungPro,28,44208,36.03483377660208,4.539030770408591
100145,YoungPro,30,48566,49.522773608074395,4.813152891083186
100146,Student,18,25978,43.42021138334147,3.3748458435383593
100147,YoungPro,25,48814,44.81646921735986,4.449715457834355
100148,YoungPro,29,45502,62.48906684693582,3.9449211923098297
100149,Family,38,80725,46.289984638193914,4.186692212554499
100150,Family,40,58820,49.726756532948336,3.8055293867286553
100151,Student,18,11773,61.400648090636054,3.428748561894923
100152,Student,18,18344,59.31779679523997,3.456179084605155
100153,YoungPro,32,35413,53.589720808802106,4.985642363553965
100154,Student,19,22351,29.073490132215213,2.68739686980408
100155,Premium,42,107834,89.45781947491727,4.543609563065424
100156,Student,22,11797,32.043503510682015,4.308754248176781
100157,Student,23,20645,43.43856371654608,3.435056841525466
100158,Student,20,16065,50.29349905113759,3.5980211390798313
100159,Student,20,18394,69.73284450282607,3.394641519454997
100160,Premium,48,105954,83.65468834800518,4.092239167724888
100161,Student,22,17874,46.076987969031826,3.25048872675519
100162,Family,33,72273,52.36303325492086,4.536030291345527
100163,YoungPro,29,39895,33.12910549283955,3.859010767453834
100164,YoungPro,31,36461,38.1137164121184,3.852947779519222
100165,Family,31,69853,32.06539933042376,3.2754626612374986
100166,Premium,56,105080,54.340798895606326,4.225962032957174
100167,YoungPro,27,46751,52.33148521568311,4.216372128854189
100168,Student,24,17678,37.6674507900823,3.367419205351749
100169,Student,21,11433,29.57532485012,3.3750399292801787
100170,Student,21,18989,56.44288241977323,3.214693858315856
100171,Family,38,56648,46.27409807322936,3.5662207305894285
100172,Family,30,47336,35.96225222018549,4.585339809269253
100173,Family,39,64685,45.34032666168337,3.7420919900629257
100174,Family,44,51801,62.525080370763675,3.4039224223482836
100175,Family,39,34730,24.001779013152973,4.705135899272774
100176,YoungPro,27,45067,55.150931239837625,2.7004695089761244
100177,Student,18,12381,34.06052176333096,4.086055130687556
100178,YoungPro,30,43818,47.83699887739841,3.9369124054748093
100179,YoungPro,28,41923,72.33183070560878,4.964195091966552
100180,Family,31,60933,60.7495936219698,3.727800760554445
100181,YoungPro,24,30867,37.011781393658254,4.886514722215186
100182,YoungPro,29,54733,60.423265625479694,4.415520108913251
100183,Student,19,18793,44.86518522486024,3.2991201531136274
100184,Family,33,44500,58.64386994576497,3.7550858967809813
100185,Family,34,46019,64.34000255014385,3.4389235132035942
100186,Student,22,17005,48.66148376548783,3.289131748221172
100187,Premium,36,104760,74.06337750862747,4.533686182520934
100188,Family,28,74093,48.02969921481004,3.819563657179111
100189,Premium,37,102263,74.69780135633408,4.155798227741599
100190,Student,18,8423,48.54303822282228,2.7014835179678256
100191,Premium,49,78509,67.81670421302383,3.952949423650007
100192,Premium,43,75083,79.10045720450802,3.713720676920296
100193,YoungPro,20,33591,46.60913777855734,3.0940893149435844
100194,Student,18,8229,34.81006709336825,4.260631394538842
100195,Student,18,17993,35.823548447174545,3.7799652819031824
100196,Student,25,12558,53.75825556627958,2.8154931122200613
100197,YoungPro,24,45701,47.48653890723409,4.835882826223209
100198,Student,18,24084,35.21755661706605,2.016913190758512
100199,YoungPro,20,35802,66.77559145863218,3.80373998540687
100200,YoungPro,25,34568,44.688785104114615,3.723291206335393
100201,YoungPro,30,38100,37.5748023079037,3.8013237089362595
100202,Premium,41,112529,77.68984821728668,4.36143693664562
100203,YoungPro,31,33514,51.65393904710361,3.6082054148848672
100204,Student,24,16130,33.98095329705565,3.716108196391523
100205,YoungPro,28,39175,48.98366515736009,4.517886779453835
100206,YoungPro,30,49974,9.13015255492234,3.101874941057803
100207,YoungPro,25,36843,68.75993364588956,3.589235111267576
100208,Student,21,20917,37.730356146892746,3.5620196672494613
100209,Family,33,76061,29.522257993093906,4.4540631609954895
100210,Family,34,71204,63.804449879921904,4.474364093689404
100211,Family,29,71520,61.66987575844296,3.9224465619705002
100212,YoungPro,33,37263,54.14630239930505,3.730424564192843
100213,Student,18,23554,41.481761134437804,5.0
100214,Premium,42,75852,88.0070594251704,3.396380375928554
100215,Premium,32,107673,70.00559257648986,3.321601468915227
100216,Family,40,87598,12.507691850704703,3.567378550160686
100217,Student,20,14282,35.70674524960402,4.573473221353587
100218,YoungPro,31,33067,35.00730048296715,3.247860096163096
100219,Family,35,77547,46.1494655895534,3.2361662850050084
100220,YoungPro,28,17653,56.32176072490091,3.7611915115176364
100221,Family,37,51091,55.895015914476765,3.564596463428204
100222,YoungPro,27,34980,74.15100518792349,3.412525419242616
100223,Premium,49,100286,73.58968334586748,4.175414947909971
100224,Family,45,69428,53.549108278362276,3.4682934415231497
100225,Premium,47,99174,77.77652084181857,4.001461466705157
100226,Student,22,22465,38.580658933594414,3.274482229204026
100227,Student,22,18699,47.381739846259606,3.895336208477392
100228,Premium,57,104051,86.49157701456022,3.896566221978593
100229,YoungPro,23,40757,40.15881183417936,4.327440091448846
100230,Premium,47,98486,69.67595587035419,4.997533120420006
100231,Student,18,19339,53.446366612808845,3.180720585220743
100232,YoungPro,28,47317,59.6744659569945,3.7687527110553254
100233,Premium,55,78715,63.98116056454515,2.949360882270906
100234,Student,18,12390,35.19430363210627,4.046727873542767
100235,Family,36,46776,30.873724441641038,3.7888943661188748
100236,Family,35,53367,58.153732396851865,4.131395896727449
100237,YoungPro,25,57494,65.78155240301838,3.5595925145671554
100238,Student,21,17350,27.233195594641963,3.3448565487587603
100239,Student,19,18115,40.06772262390366,2.6026071435299745
100240,Family,38,36003,56.66097390511213,3.5638427816927525
100241,Family,36,63541,37.743166929183694,3.521579694002819
100242,Premium,43,80822,76.57001518047603,5.0
100243,Premium,45,132443,85.43748773199434,3.8185568500112685
100244,YoungPro,25,37432,52.666101299199994,3.9627865377969202
100245,YoungPro,26,45026,44.37299824359023,3.544132312052326
100246,Student,21,16950,53.96537716137776,2.980523422586852
100247,Family,45,48633,64.77297228577345,2.414756103436706
100248,Premium,55,76219,64.08193862248541,3.928517153590278
100249,YoungPro,26,36083,55.78535497993622,5.0
100250,Premium,40,91613,56.610125127804096,3.7747660214573355
100251,Premium,48,96961,66.0770828255499,4.685345784918524
100252,YoungPro,27,43197,80.56062873743022,3.8520304436073913
100253,Family,34,35771,55.7313089668983,3.927102586507385
100254,Student,18,16560,53.13183992474264,3.4980883802033116
100255,Student,18,19500,47.56608938922178,3.573789585413182
100256,Premium,29,84913,87.8899457462777,3.8521747655880163
100257,YoungPro,29,51209,61.46991272850708,4.055440696539406
100258,YoungPro,24,29266,60.79715660904444,4.081768046633811
100259,Family,35,63781,64.56487148593956,4.593572064992246
100260,YoungPro,24,56980,75.39403928067372,4.168642924459289
100261,YoungPro,29,55766,41.48595405146454,2.783937883076235
100262,Family,41,71662,76.43266449638455,4.088465636527225
100263,Premium,48,118263,60.548728464020044,3.9892130147017033
100264,Family,32,52994,52.22634203203046,4.118469208777957
100265,Student,23,22758,17.44898862579994,2.4612886001650898
100266,YoungPro,28,33712,38.98112100462472,3.7821588255724916
100267,Student,18,24473,39.05348525454625,3.801496434051749
100268,Family,39,43162,42.00777090339244,2.8342459940518063
100269,Family,38,41012,42.084177948040406,4.148841877320377
100270,YoungPro,30,43470,38.15808058990014,3.249533867916938
100271,YoungPro,28,48590,51.49547374631167,4.156345940578271
100272,YoungPro,31,48533,50.86282965827735,3.9944417757593556
100273,YoungPro,26,45007,42.25935420978679,3.6224217872165956
100274,Student,18,19289,29.07228151948769,3.508706883829354
100275,Student,20,20733,33.60572386827364,4.347748743881659
100276,YoungPro,29,47962,35.181882053545635,4.168272968231328
100277,Student,23,24368,26.734452695445118,3.552525557927264
100278,Family,38,66534,66.96444132037314,3.741844219888706
100279,Premium,47,117782,61.42041491712269,3.8959445090464846
100280,Student,19,20159,40.157735885668906,4.0833173562077985
100281,Premium,45,97398,73.8511914719677,4.143255883899616
100282,Premium,48,72226,56.818650009099414,4.298799698586253
100283,Family,34,59811,44.66231269787099,3.724210523970668
100284,Family,42,63996,43.15659361390891,2.685967613173424
100285,Student,21,18774,43.605597220539146,3.0207568339434023
100286,Premium,47,82421,56.33944846449622,3.5181212559657897
100287,YoungPro,28,43941,43.07884352466766,5.0
100288,Student,20,18468,51.55170986390974,4.1081935000088485
100289,Family,41,47861,59.10194112395878,3.755617828921569
100290,Family,39,61676,78.38271699280531,3.9178298209086417
100291,YoungPro,22,51925,67.46158780305747,3.405842143287385
100292,Premium,42,116272,63.057961701113,4.358721197864894
100293,YoungPro,30,46122,42.065626454318824,4.786429193734303
100294,Family,36,72979,38.973473695283786,3.5477614014289984
100295,Student,23,26428,43.228704557644754,3.313319788892838
100296,Family,34,60211,31.346471938634412,3.8756216384070026
100297,Family,38,44690,66.32663262036891,3.993971054268076
100298,YoungPro,24,38048,53.56288674309973,4.489186452244163
100299,Family,35,51677,39.45859932890139,3.926300548770084
100300,Student,18,24243,24.992317646420933,4.451080255104314
100301,Student,18,18705,38.830138284389875,3.524919356475
100302,Family,30,63793,65.76785070933128,4.145739082466234
100303,Student,22,12161,24.25705189381057,3.890638699914687
100304,Family,43,78166,62.2411874941789,2.835258144119957
100305,YoungPro,27,30845,47.61313295112569,3.9036100419810253
100306,Family,42,60702,44.54031736233274,3.5798851259089366
100307,Family,41,53818,66.28448528118894,3.9376783829430835
100308,YoungPro,28,36984,49.093982831944615,4.942190512667488
100309,YoungPro,33,60399,57.605348765078766,3.492795140777878
100310,Premium,39,66960,61.950669138505845,3.417814395756623
100311,Family,34,43931,27.362172140661173,3.3793966838574954
100312,Family,45,56058,77.63661783642667,3.053693445670834
100313,Student,25,11134,49.4176421970391,3.65481185110037
100314,Family,32,80610,27.01852101322506,4.479336081269479
100315,Family,38,60324,58.30338072727518,4.122004719342014
100316,Premium,45,92356,70.41683535704438,4.475558316373872
100317,Student,21,8000,37.946274036420995,3.816545416860629
100318,YoungPro,27,38324,47.54650603733688,3.563601940873508
100319,Student,20,19999,60.72167458818474,3.601447043659738
100320,YoungPro,30,35473,64.68932763241662,2.328274258265213
100321,Student,22,17506,51.612376575006046,4.514356379608986
100322,Family,38,55263,52.6912789716034,3.673677812787779
100323,Premium,51,85908,42.840632050354166,3.7948271953310373
100324,YoungPro,27,45092,45.7718880834206,3.709803137107237
100325,YoungPro,29,49631,55.14361646338233,4.194017869613029
100326,Premium,41,123743,74.75163657900555,3.834299677553395
100327,Premium,40,106686,53.78338830459945,4.8128172375355565
100328,Student,20,17034,30.491923200471156,3.48518336951804
100329,Family,40,59806,41.407583957399225,4.062930519307456
100330,Premium,43,62791,81.25237699187005,3.7443919254584346
100331,Premium,52,73161,86.06597692682341,4.176599961429315
100332,YoungPro,32,61529,72.85946795976746,3.5312452637249274
100333,YoungPro,31,43440,56.64569010509691,3.7021814702373823
100334,YoungPro,31,33958,41.50620462072035,3.213671067941755
100335,Student,22,14997,41.09829159360739,1.789694150571827
100336,Premium,39,91959,78.17230199831229,3.1974861147524267
100337,Family,39,66863,42.20799796928756,2.4882953330306727
100338,Student,20,12351,43.122848824851076,2.9004159859023626
100339,YoungPro,21,52862,75.14949882716316,3.696442300473953
100340,Family,32,64827,65.90932535844513,5.0
100341,Premium,48,115665,91.03953551114103,3.7678354676356505
100342,YoungPro,22,45031,70.53444631110787,3.59970330294204
100343,Student,21,20724,53.44127884148975,3.890285215384337
100344,Family,38,51933,66.95287091367052,4.090809645548513
100345,Family,48,57281,31.428997514740335,3.202779546806401
100346,Premium,45,91218,68.46463998252578,4.979829221584993
100347,Family,32,74436,57.07896995947316,4.561379099900664
100348,Student,23,18636,47.42251021499368,2.376529217749547
100349,Family,39,60665,47.78453791622821,3.4974437134598575
100350,Premium,49,90711,58.042764815201146,3.924135774082959
100351,YoungPro,30,57517,42.42908437568113,3.628896157040442
100352,YoungPro,28,47616,38.57359696881254,4.19787835854921
100353,Family,31,76064,33.52092172214311,3.540937711917496
100354,Family,35,42883,45.132862845562904,4.76045661464561
100355,Family,39,74542,38.66614354542429,3.633666205559899
100356,Family,40,64675,46.73474467323267,3.1163277806329064
100357,Student,24,22319,35.16807620879527,4.658039660540349
100358,Student,20,16040,57.509361063823555,3.25615257210393
100359,YoungPro,18,42027,56.421581484503584,3.8305600876479233
100360,YoungPro,26,46789,59.278968164385276,4.0878075990048846
100361,Premium,45,96891,54.734288761645495,4.548338706984195
100362,YoungPro,24,25940,64.25307451821249,4.457321699254106
100363,YoungPro,31,38126,55.46898119536577,3.629789221876379
100364,YoungPro,25,46755,73.67833398373426,4.31820559490548
100365,Student,22,18648,29.0770515130093,2.915439157979604
100366,YoungPro,27,43242,31.99445754720602,4.825628962894238
100367,YoungPro,25,34461,66.09077275411683,3.0128523873676536
100368,YoungPro,23,43512,48.07479308675964,3.902614858989703
100369,Family,29,74250,44.56043499922326,4.1751304982395405
100370,Student,19,19939,46.40221479754285,4.831798004409158
100371,Family,33,62065,78.48889908593499,3.132208599937914
100372,Premium,41,99046,59.255617195143124,3.4363623212328243
100373,YoungPro,26,47754,35.57148100247626,2.9237341307667517
100374,Student,19,19122,26.097840506625893,3.785895408291062
100375,Student,20,15016,37.07841888728292,3.8544148645605487
100376,Premium,33,61947,79.60674498050638,5.0
100377,Student,19,24040,42.78081577505049,2.889880330366741
100378,Student,19,14444,23.480270091867496,4.84058145486143
100379,YoungPro,31,33490,57.1292970395939,4.4701374090625405
100380,Student,20,23838,45.81940166355904,3.322495906779156
100381,YoungPro,32,31179,52.050162548422094,3.802040689803612
100382,YoungPro,30,41572,39.43642803922944,3.2919032672353894
100383,YoungPro,36,35758,67.18428374075141,3.3883442516159668
100384,YoungPro,26,54536,37.654893775243536,3.3883234401464755
100385,Premium,48,84479,56.641392295655805,4.2483157787262495
100386,Premium,45,90356,87.28008245161115,3.634849017917442
100387,Student,19,19022,51.494501738162626,4.997986499602267
100388,Family,37,49138,45.8421726148916,4.060691052617151
100389,Student,23,13869,39.54888134171622,3.7330240157503316
100390,Family,34,71880,58.208811803553345,3.4608731938664112
100391,Premium,53,95395,61.22064968779085,4.0555110941535855
100392,YoungPro,26,45894,52.116034333882446,3.980596997125607
100393,YoungPro,30,25435,51.910216161023236,5.0
100394,YoungPro,24,34037,70.41381975252735,4.359636365138076
100395,Premium,47,99916,79.83435905241394,4.5152359326890075
100396,Family,39,52901,41.43262125217013,3.1017141524791034
100397,YoungPro,24,41573,37.854876320318795,3.006746152532294
100398,YoungPro,29,39935,52.79120494343755,4.200476847785415
100399,Family,37,54802,65.48295674664452,3.7852757324113475
100400,Student,25,17145,25.848960017155235,2.765882805407845
100401,YoungPro,27,47760,64.50613124837878,2.8644167136486973
100402,YoungPro,26,41008,47.95537300847576,4.070030154627067
100403,YoungPro,35,59354,13.101169008870485,4.056236028239613
100404,Family,42,67330,38.628993830421805,4.199415129338239
100405,Student,20,19767,54.81036586130659,2.6776528868268223
100406,YoungPro,26,31753,90.79428195854695,3.532536222909651
100407,Family,45,58369,49.85669017527406,3.3806398173623844
100408,Student,18,16914,53.709711884968215,3.797419551684274
100409,Family,36,45434,79.13580269904924,3.9255884419997695
100410,Student,22,15991,14.167759971876361,4.231991108092285
100411,Student,21,16325,48.76353178821392,2.858108055067415
100412,YoungPro,29,32158,64.11271389072846,3.6569402421594304
100413,YoungPro,33,34917,34.840907404597644,4.558295915872767
100414,YoungPro,25,56034,52.87072070570363,3.400226676692888
100415,Student,22,18934,37.05618417993108,3.329760963595796
100416,YoungPro,28,51399,79.39171269202957,3.8308300871314844
100417,Family,32,53901,86.99096900383029,3.9717226076389283
100418,Student,22,19941,54.455380923267754,4.33657145413234
100419,Family,38,48636,60.21295405164822,3.8576834860309277
100420,Family,37,67782,25.215326276170256,3.2516923835720224
100421,Premium,50,104760,92.23770972704736,3.7279437084051
100422,YoungPro,33,46874,58.965519930153945,3.6788775866652554
100423,Premium,42,113446,98.41693957193002,3.340409261008306
100424,Student,22,9399,40.378711322928254,3.7963840309400454
100425,YoungPro,28,39100,50.67171348456461,3.2331413001978553
100426,YoungPro,27,35708,45.0922992378747,3.994116864453641
100427,YoungPro,27,28054,87.6217813438557,3.4632963238470835
100428,YoungPro,23,55363,82.7247810158835,4.2933817719173195
100429,Family,35,59754,56.464150602452264,3.970885961490098
100430,Family,32,67694,36.2098538539674,4.376044398334904
100431,YoungPro,26,28705,65.8691861040495,3.1807328423898173
100432,Family,41,69499,48.73315633632447,3.178003326006567
100433,Family,41,59991,52.19181095311169,5.0
100434,Premium,41,96332,70.28879129058545,4.7146218496267345
100435,YoungPro,27,38908,69.04843875517558,4.901188318033677
100436,Premium,35,48791,62.27860604200272,3.6617808211060963
100437,YoungPro,23,33206,52.52166966381181,4.135875336408886
100438,Family,43,64339,46.00930620908644,3.2575048513418827
100439,Student,21,25250,71.667059813463,2.4377162687457234
100440,Family,30,50705,49.97138147576375,3.4812238017455353
100441,Student,18,22537,63.006342007812606,4.676600465310178
100442,YoungPro,21,52776,24.660498959394733,4.6548531139145215
100443,YoungPro,28,64282,40.497307969170414,2.8501427826456194
100444,YoungPro,27,43791,73.98871542616885,3.3764463148071346
100445,Premium,48,99966,80.93741457534219,4.6893223854070785
100446,Student,21,18275,44.96792447901624,2.407198071020234
100447,Premium,37,97130,79.59350102019498,4.863846973548109
100448,Student,21,13850,33.367000528723224,3.4484804543683847
100449,Family,38,70111,43.65552157348825,3.9887513520546323
100450,YoungPro,26,48387,52.937709364711324,3.578900802258253
100451,Family,38,70118,54.121726128593366,4.094218901494532
100452,Student,24,22007,39.31073598359292,2.5524703065224936
100453,Premium,48,85686,81.05492500355336,3.996527669233405
100454,Premium,45,94009,55.19702549095038,4.6106448666354805
100455,Family,38,64257,71.26409752168146,3.418328183613402
100456,YoungPro,27,11406,65.8160924287134,3.9589367707033514
100457,Premium,51,102888,73.70932109502002,4.4608697897840575
100458,Family,37,66696,51.922081185263345,3.9081375444121917
100459,Premium,50,94889,68.12833130364895,4.263291645619682
100460,YoungPro,33,57220,71.91691669746203,3.994853756955642
100461,Premium,49,123047,64.37859731126031,4.246121000759544
100462,YoungPro,28,36680,39.40902356667557,4.536370400074967
100463,Family,38,71399,44.22431944702487,3.22753283408737
100464,Premium,41,110182,81.02217899304776,4.097568971823408
100465,YoungPro,29,41221,87.21041589790191,4.562771682828954
100466,Family,35,64306,46.5364513136482,2.9623241503963653
100467,YoungPro,29,20569,59.4350984352064,4.088801553413406
100468,Family,40,73548,71.06609080614137,3.38880495109771
100469,Student,21,17936,35.77590336463605,2.6934035589949574
100470,Family,46,55921,35.15877507465385,3.926263503963296
100471,YoungPro,28,41062,49.64201566860598,4.15260735743224
100472,Family,43,58395,44.648597689283356,3.63980378068644
100473,YoungPro,26,55590,79.51722688952903,3.7546255135276034
100474,YoungPro,22,49258,55.97841690967759,2.7738212578698693
100475,Student,19,19120,38.23841016853313,3.638180594151683
100476,YoungPro,24,34610,58.52352674936695,3.2363945159160927
100477,Family,35,72482,56.60429177821566,3.779127198255148
100478,Family,42,68681,39.04714268084618,3.9971228763950686
100479,Family,44,59901,68.8991641659011,4.283967107380291
100480,Student,19,16395,39.129422333619125,4.449216355296777
100481,YoungPro,23,37388,57.64382251747961,3.71259531286996
100482,Student,21,13530,32.14772060382973,4.126802924443294
100483,YoungPro,29,47704,70.07411900390262,4.069961141645
100484,YoungPro,29,35379,47.95865509096395,3.7775293073390794
100485,Premium,45,99856,64.73620069016043,3.7042173620046985
100486,Student,21,20604,30.768204630833246,4.105534086179083
100487,YoungPro,27,65772,58.61792181212593,3.326198242261958
100488,YoungPro,27,43034,49.759478046833486,3.6553265649127478
100489,YoungPro,21,40652,18.47233156497508,3.406801177253816
100490,Premium,29,125843,67.95411095315366,4.266670881316442
